"0109b3a","Ryan Walters","Wed, 23 Mar 2016 21:47:10 -0500","fixed trying to overtake piece moving forward",	 3 files changed, 12 insertions(+), 10 deletions(-)	
"4727433","Ryan Walters","Wed, 23 Mar 2016 21:24:43 -0500","returns best move correctly. need to fix attempting to take over piece going fwd",	 3 files changed, 22 insertions(+), 12 deletions(-)	
"015406f","Ryan Walters","Wed, 23 Mar 2016 21:07:53 -0500","fixed position when inserting into node",	 2 files changed, 8 insertions(+), 1 deletion(-)	
"4129e59","Nathan Blattman","Wed, 23 Mar 2016 18:08:29 -0500","got rid of a lot of couts",	 2 files changed, 4 deletions(-)	
"a28393d","Nathan Blattman","Wed, 23 Mar 2016 18:02:49 -0500","got rid of a lot of couts",	 1 file changed, 2 insertions(+), 6 deletions(-)	
"6a91bda","Nathan Blattman","Wed, 23 Mar 2016 17:59:30 -0500","HUGE PROGRESS! got the tree to properly work now the issue is in the move that is outputted",	 3 files changed, 3 insertions(+), 3 deletions(-)	
"56440f2","Nathan Blattman","Wed, 23 Mar 2016 14:21:53 -0500","unfinished resolution of parsing human-ai",	 2 files changed, 4 insertions(+), 2 deletions(-)	
"95afbe8","Ryan Walters","Wed, 23 Mar 2016 14:20:22 -0500","fixed error trying to make a move with AI after game is over",	 4 files changed, 17 insertions(+), 3 deletions(-)	
"7244f24","Nathan Blattman","Wed, 23 Mar 2016 14:07:06 -0500","fixed parser's interpretation of human-ai DIFFICULTY",	 3 files changed, 14 insertions(+), 3 deletions(-)	
"d971693","Nathan Blattman","Wed, 23 Mar 2016 13:46:38 -0500","added a get_max_node function",	 2 files changed, 46 insertions(+), 28 deletions(-)	
"b1800a2","Nathan Blattman","Wed, 23 Mar 2016 10:47:12 -0500","everything compiles in the master branch",	 5 files changed, 21 insertions(+), 11 deletions(-)	
"2e5f6c3","Nathan Blattman","Wed, 23 Mar 2016 10:36:19 -0500","some debugs",	 8 files changed, 20 insertions(+), 17 deletions(-)	
"e86a72a","Nathan Blattman","Wed, 23 Mar 2016 10:04:33 -0500","added a get_move and get_first_move function",	 1 file changed, 14 insertions(+), 1 deletion(-)	
"8fe48b7","Nathan Blattman","Wed, 23 Mar 2016 09:59:43 -0500","created a minimum Node search and fixed some bugs",	 4 files changed, 35 insertions(+), 15 deletions(-)	
"8fdc42a","Ryan Walters","Tue, 22 Mar 2016 22:07:56 -0500","removed evaluation class",	 2 files changed, 120 deletions(-)	
"65b5d2f","Jonathan Grimes","Tue, 22 Mar 2016 21:23:34 -0500","Before Sleep Commit",	 4 files changed, 7 insertions(+), 11 deletions(-)	
"744ca25","Nathan Blattman","Tue, 22 Mar 2016 21:08:55 -0500","max_depth",	 1 file changed, 2 insertions(+), 2 deletions(-)	
